

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Nov 23 00:35:29 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text26,local,class=CODE,merge=1,delta=2
    46                           	psect	text27,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Generated 22/03/2023 GMT
  7720 ;; Defined at:
  7721 ;;		line 270 in file "newmain.c"
  7722 ;; Parameters:    Size  Location     Type
  7723 ;;		None
  7724 ;; Auto vars:     Size  Location     Type
  7725 ;;		None
  7726 ;; Return value:  Size  Location     Type
  7727 ;;                  1    wreg      void 
  7728 ;; Registers used:
  7729 ;;		wreg, status,2, status,0, pclath, cstack
  7730 ;; Tracked objects:
  7731 ;;		On entry : 0/0
  7732 ;;		On exit  : 0/0
  7733 ;;		Unchanged: 0/0
  7734 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7735 ;;      Params:         0       0       0       0       0
  7736 ;;      Locals:         0       0       0       0       0
  7737 ;;      Temps:          2       0       0       0       0
  7738 ;;      Totals:         2       0       0       0       0
  7739 ;;Total ram usage:        2 bytes
  7740 ;; Hardware stack levels used: 1
  7741 ;; Hardware stack levels required when called: 2
  7742 ;; This function calls:
  7743 ;;		_TMR0_ISR
  7744 ;; This function is called by:
  7745 ;;		Interrupt level 1
  7746 ;; This function uses a non-reentrant model
  7747 ;;
  7748                           
  7749     1654                     _INTERRUPT_InterruptManager:	
  7750                           ;psect for function _INTERRUPT_InterruptManager
  7751                           
  7752     1654                     i1l2748:
  7753                           
  7754                           ;newmain.c: 273:     if(INTCONbits.TMR0IE == 1 && INTCONbits.TMR0IF == 1)
  7755     1654  1E8B               	btfss	11,5	;volatile
  7756     1655  2E57               	goto	u467_21
  7757     1656  2E58               	goto	u467_20
  7758     1657                     u467_21:
  7759     1657  2E61               	goto	i1l143
  7760     1658                     u467_20:
  7761     1658                     i1l2750:
  7762     1658  1D0B               	btfss	11,2	;volatile
  7763     1659  2E5B               	goto	u468_21
  7764     165A  2E5C               	goto	u468_20
  7765     165B                     u468_21:
  7766     165B  2E61               	goto	i1l143
  7767     165C                     u468_20:
  7768     165C                     i1l2752:
  7769                           
  7770                           ;newmain.c: 274:     {;newmain.c: 275:         TMR0_ISR();
  7771     165C  160A  118A  267C  160A  118A  	fcall	_TMR0_ISR
  7772     1661                     i1l143:
  7773     1661  0871               	movf	??_INTERRUPT_InterruptManager+1,w
  7774     1662  008A               	movwf	10
  7775     1663  0E70               	swapf	??_INTERRUPT_InterruptManager,w
  7776     1664  0083               	movwf	3
  7777     1665  0EFE               	swapf	btemp,f
  7778     1666  0E7E               	swapf	btemp,w
  7779     1667  0009               	retfie
  7780     1668                     __end_of_INTERRUPT_InterruptManager:
  7781                           
  7782                           	psect	intentry
  7783     0004                     __pintentry:	
  7784                           ;incstack = 0
  7785                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  7786                           
  7787     0004                     interrupt_function:
  7788     007E                     saved_w	set	btemp
  7789     0004  00FE               	movwf	btemp
  7790     0005  0E03               	swapf	3,w
  7791     0006  00F0               	movwf	??_INTERRUPT_InterruptManager
  7792     0007  080A               	movf	10,w
  7793     0008  00F1               	movwf	??_INTERRUPT_InterruptManager+1
  7794     0009  160A  118A  2E54   	ljmp	_INTERRUPT_InterruptManager
  7795                           
  7796                           	psect	text26
  7797     167C                     __ptext26:	
  7798 ;; *************** function _TMR0_ISR *****************
  7799 ;; Defined at:
  7800 ;;		line 43 in file "tmr0.c"
  7801 ;; Parameters:    Size  Location     Type
  7802 ;;		None
  7803 ;; Auto vars:     Size  Location     Type
  7804 ;;		None
  7805 ;; Return value:  Size  Location     Type
  7806 ;;                  1    wreg      void 
  7807 ;; Registers used:
  7808 ;;		wreg, status,2, status,0, pclath, cstack
  7809 ;; Tracked objects:
  7810 ;;		On entry : 0/0
  7811 ;;		On exit  : 0/0
  7812 ;;		Unchanged: 0/0
  7813 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7814 ;;      Params:         0       0       0       0       0
  7815 ;;      Locals:         0       0       0       0       0
  7816 ;;      Temps:          0       0       0       0       0
  7817 ;;      Totals:         0       0       0       0       0
  7818 ;;Total ram usage:        0 bytes
  7819 ;; Hardware stack levels used: 1
  7820 ;; Hardware stack levels required when called: 1
  7821 ;; This function calls:
  7822 ;;		_timer_isr
  7823 ;; This function is called by:
  7824 ;;		_INTERRUPT_InterruptManager
  7825 ;; This function uses a non-reentrant model
  7826 ;;
  7827                           
  7828     167C                     _TMR0_ISR:	
  7829                           ;psect for function _TMR0_ISR
  7830                           
  7831     167C                     i1l2174:	
  7832                           ;incstack = 0
  7833                           ; Regs used in _TMR0_ISR: [wreg+status,2+status,0+pclath+cstack]
  7834                           
  7835                           
  7836                           ;tmr0.c: 44:     static volatile uint16_t CountCallBack = 0;;tmr0.c: 46:     INTCONbits.
      +                          TMR0IE = 0;
  7837     167C  128B               	bcf	11,5	;volatile
  7838                           
  7839                           ;tmr0.c: 48:     INTCONbits.TMR0IF = 0;
  7840     167D  110B               	bcf	11,2	;volatile
  7841     167E                     i1l2176:
  7842                           
  7843                           ;tmr0.c: 52:     TMR0 = (uint8_t)(tmr0_mask & (256-(((2 *200000000)/(256*4))/1000)));
  7844     167E  307A               	movlw	122
  7845     167F  1283               	bcf	3,5	;RP0=0, select bank0
  7846     1680  1303               	bcf	3,6	;RP1=0, select bank0
  7847     1681  0081               	movwf	1	;volatile
  7848     1682                     i1l2178:
  7849                           
  7850                           ;tmr0.c: 56:     if (++CountCallBack >= 1)
  7851     1682  3001               	movlw	1
  7852     1683  1683               	bsf	3,5	;RP0=1, select bank1
  7853     1684  1303               	bcf	3,6	;RP1=0, select bank1
  7854     1685  07B8               	addwf	TMR0_ISR@CountCallBack^(0+128),f	;volatile
  7855     1686  1803               	skipnc
  7856     1687  0AB9               	incf	(TMR0_ISR@CountCallBack+1)^(0+128),f	;volatile
  7857     1688  3000               	movlw	0
  7858     1689  07B9               	addwf	(TMR0_ISR@CountCallBack+1)^(0+128),f	;volatile
  7859     168A  0838               	movf	TMR0_ISR@CountCallBack^(0+128),w	;volatile
  7860     168B  0439               	iorwf	(TMR0_ISR@CountCallBack+1)^(0+128),w	;volatile
  7861     168C  1903               	btfsc	3,2
  7862     168D  2E8F               	goto	u344_21
  7863     168E  2E90               	goto	u344_20
  7864     168F                     u344_21:
  7865     168F  2E99               	goto	i1l2184
  7866     1690                     u344_20:
  7867     1690                     i1l2180:
  7868                           
  7869                           ;tmr0.c: 57:     {;tmr0.c: 59:         timer_isr();
  7870     1690  160A  118A  2616  160A  118A  	fcall	_timer_isr
  7871     1695                     i1l2182:
  7872                           
  7873                           ;tmr0.c: 62:         CountCallBack = 0;
  7874     1695  1683               	bsf	3,5	;RP0=1, select bank1
  7875     1696  1303               	bcf	3,6	;RP1=0, select bank1
  7876     1697  01B8               	clrf	TMR0_ISR@CountCallBack^(0+128)	;volatile
  7877     1698  01B9               	clrf	(TMR0_ISR@CountCallBack+1)^(0+128)	;volatile
  7878     1699                     i1l2184:
  7879                           
  7880                           ;tmr0.c: 66:     INTCONbits.TMR0IE = 1;
  7881     1699  168B               	bsf	11,5	;volatile
  7882     169A                     i1l264:
  7883     169A  0008               	return
  7884     169B                     __end_of_TMR0_ISR:
  7885                           
  7886                           	psect	text27
  7887     1616                     __ptext27:	
  7888 ;; *************** function _timer_isr *****************
  7889 ;; Defined at:
  7890 ;;		line 265 in file "newmain.c"
  7891 ;; Parameters:    Size  Location     Type
  7892 ;;		None
  7893 ;; Auto vars:     Size  Location     Type
  7894 ;;		None
  7895 ;; Return value:  Size  Location     Type
  7896 ;;                  1    wreg      void 
  7897 ;; Registers used:
  7898 ;;		wreg
  7899 ;; Tracked objects:
  7900 ;;		On entry : 0/0
  7901 ;;		On exit  : 0/0
  7902 ;;		Unchanged: 0/0
  7903 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7904 ;;      Params:         0       0       0       0       0
  7905 ;;      Locals:         0       0       0       0       0
  7906 ;;      Temps:          0       0       0       0       0
  7907 ;;      Totals:         0       0       0       0       0
  7908 ;;Total ram usage:        0 bytes
  7909 ;; Hardware stack levels used: 1
  7910 ;; This function calls:
  7911 ;;		Nothing
  7912 ;; This function is called by:
  7913 ;;		_TMR0_ISR
  7914 ;; This function uses a non-reentrant model
  7915 ;;
  7916                           
  7917     1616                     _timer_isr:	
  7918                           ;psect for function _timer_isr
  7919                           
  7920     1616                     i1l1876:	
  7921                           ;incstack = 0
  7922                           ; Regs used in _timer_isr: [wreg]
  7923                           
  7924                           
  7925                           ;newmain.c: 266:     main_state = 1;
  7926     1616  3001               	movlw	1
  7927     1617  1683               	bsf	3,5	;RP0=1, select bank1
  7928     1618  1303               	bcf	3,6	;RP1=0, select bank1
  7929     1619  00C4               	movwf	_main_state^(0+128)
  7930     161A  3000               	movlw	0
  7931     161B  00C5               	movwf	(_main_state^(0+128)+1)
  7932     161C                     i1l137:
  7933     161C  0008               	return
  7934     161D                     __end_of_timer_isr:
  7935     007E                     btemp	set	126	;btemp
  7936     007E                     wtemp0	set	126
  7937                           
  7938                           	psect	config
  7939                           
  7940                           ;Config register CONFIG @ 0x2007
  7941                           ;	Oscillator Selection bits
  7942                           ;	FOSC = HS, HS oscillator
  7943                           ;	Watchdog Timer Enable bit
  7944                           ;	WDTE = OFF, WDT disabled
  7945                           ;	Power-up Timer Enable bit
  7946                           ;	PWRTE = OFF, PWRT disabled
  7947                           ;	Brown-out Reset Enable bit
  7948                           ;	BOREN = ON, BOR enabled
  7949                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  7950                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  7951                           ;	Data EEPROM Memory Code Protection bit
  7952                           ;	CPD = OFF, Data EEPROM code protection off
  7953                           ;	Flash Program Memory Write Enable bits
  7954                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  7955                           ;	In-Circuit Debugger Mode bit
  7956                           ;	DEBUG = 0x1, unprogrammed default
  7957                           ;	Flash Program Memory Code Protection bit
  7958                           ;	CP = OFF, Code protection off
  7959     2007                     	org	8199
  7960     2007  3F7A               	dw	16250

Data Sizes:
    Strings     31
    Constant    1
    Data        11
    BSS         45
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     67      80
    BANK1            80      0      41
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcd_string@str	PTR const unsigned char  size(1) Largest target is 11
		 -> STR_1(CODE[9]), STR_2(CODE[11]), STR_3(CODE[2]), STR_4(CODE[7]), 
		 -> STR_5(CODE[2]), STR_6(CODE[2]), 


Critical Paths under _main in COMMON

    _main->___awdiv
    _main->___fldiv
    _main->___xxtofl
    _lcd_init->_lcd_cmd
    _lcd_string->_lcd_data
    _lcd_number->___lwmod
    ___lwmod->___lwdiv
    _calculate_heart_beat->___aldiv
    _calculate_heart_beat->___awdiv
    ___wmul->___awdiv
    ___flmul->___xxtofl
    ___awmod->___awdiv

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___fltol
    _lcd_number->___wmul
    _calculate_heart_beat->___aldiv
    ___fltol->___flmul
    ___flmul->___xxtofl

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                29    29      0   17019
                                             42 BANK0     25    25      0
                            ___awdiv
                            ___awmod
                            ___fldiv
                            ___flmul
                            ___fltol
                             ___wmul
                           ___xxtofl
                           _adc_read
               _calculate_heart_beat
                            _lcd_cmd
                           _lcd_data
                         _lcd_number
                         _lcd_string
                           _sys_init
                         _uart_write
 ---------------------------------------------------------------------------------
 (1) _uart_write                                           2     0      2     250
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _sys_init                                             0     0      0     176
                    _TMR0_Initialize
                    _TMR0_StartTimer
                           _adc_init
                           _lcd_init
                          _uart_init
 ---------------------------------------------------------------------------------
 (2) _uart_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _lcd_init                                             0     0      0     176
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (3) _lcd_cmd                                              3     3      0     176
